Afghanistan,Kabul,Asia
Albania,Tirana,Europe
Algeria,Algiers,Africa
Andorra,Andorra la Vella,Europe
Angola,Luanda,Africa
Antigua and Barbuda,Saint John's,South America
Argentina,Buenos Aires,South America
Armenia,Yerevan,Europe
Australia,Canberra,Australia
Austria,Vienna,Europe
Azerbaijan,Baku,Europe
Bahamas,Nassau,North America
Bahrain,Manama,Asia
Bangladesh,Dhaka,Asia
Barbados,Bridgetown,North America
Belarus,Minsk,Europe
Belgium,Brussels,Europe
Belize,Belmopan,South America
Benin,Porto Novo,Africa
Bhutan,Thimphu,Asia
Bolivia,Sucre,South America
Bosnia and Herzegovina,Sarajevo,Europe
Botswana,Gaborone,Africa
Brazil,Brasilia,South America
Brunei,Bandar Seri Begawan,Asia
Bulgaria,Sofia,Europe
Burkina Faso,Ouagadougou,Africa
Burundi,Bujumbura,Africa
Cambodia,Phnom Penh,Asia
Cameroon,Yaoundé,Africa
Canada,Ottawa,North America
Cape Verde,Praia,Africa
Central African Republic,Bangui,Africa
Chad,N'Djamena,Africa
Chile,Santiago,South America
China,Beijing,Asia
Colombia,Bogota,South America
Comoros,Moroni,Africa
Costa Rica,San Jose,South America
Croatia,Zagreb,Europe
Cuba,Havana,North America
Cyprus,Nicosia,Europe
Czecha,Prague,Europe
Democratic Republic of the Congo,Kinshasa,Africa
Denmark,Copenhagen,Europe
Djibouti,Djibouti,Africa
Dominica,Roseau,South America
Dominican Republic,Santo Domingo,South America
Ecuador,Quito,South America
Egypt,Cairo,Africa
El Salvador,San Salvador,South America
Equatorial Guinea,Malabo,Africa
Eritrea,Asmara,Africa
Estonia,Tallinn,Europe
Ethiopia,Addis Ababa,Africa
Fiji,Suva,Australia
Finland,Helsinki,Europe
France,Paris,Europe
Gabon,Libreville,Africa
Gambia,Banjul,Africa
Georgia,Tbilisi,Europe
Germany,Berlin,Europe
Ghana,Accra,Africa
Greece,Athens,Europe
Grenada,Saint George's,South America
Guatemala,Guatemala City,South America
Guinea,Conakry,Africa
Guinea-Bissau,Bissau,Africa
Guyana,Georgetown,South America
Haiti,Port au Prince,South America
Honduras,Tegucigalpa,South America
Hungary,Budapest,Europe
Iceland,Reykjavik,Europe
India,New Delhi,Asia
Indonesia,Jakarta,Asia
Iran,Tehran,Asia
Iraq,Baghdad,Asia
Ireland,Dublin,Europe
Israel,Jerusalem,Asia
Italy,Rome,Europe
Ivory Coast,Yamoussoukro,Africa
Jamaica,Kingston,North America
Japan,Tokyo,Asia
Jordan,Amman,Asia
Kazakhstan,Astana,Asia
Kenya,Nairobi,Africa
Kiribati,Tarawa,Australia
Kosovo,Pristina,Europe
Kuwait,Kuwait City,Asia
Kyrgyzstan,Bishkek,Asia
Laos,Vientiane,Asia
Latvia,Riga,Europe
Lebanon,Beirut,Asia
Lesotho,Maseru,Africa
Liberia,Monrovia,Africa
Libya,Tripoli,Africa
Lichenstein,Vaduz,Europe
Lithuania,Vilnius,Europe
Luxembourg,Luxembourg,Europe
Macedonia,Skopje,Europe
Madagascar,Antananarivo,Africa
Malawi,Lilongwe,Africa
Malaysia,Kuala Lumpur,Asia
Maldives,Male,Asia
Mali,Bamako,Africa
Malta,Valletta,Europe
Marshall Islands,Majuro,Australia
Mauritania ,Nouakchott,Africa
Mauritius,Port Louis,Africa
Mexico,Mexico,North America
Micronesia,Palikir,Australia
Moldova,Chisinau,Europe
Monaco,Monaco,Europe
Mongolia,Ulaanbaatar,Asia
Montenegro,Podgorica,Europe
Morocco,Rabat,Africa
Mozambique,Maputo,Africa
Myanmar (Burma),Naypyidaw,Asia
Namibia,Windhoek,Africa
Nauru,Yaren,Australia
Nepal,Kathmandu,Asia
Netherlands,Amsterdam,Europe
New Zealand,Wellington,Australia
Nicaragua,Managua,South America
Niger,Niamey,Africa
Nigeria,Abuja,Africa
North Korea,Pyongyang,Asia
Norway,Oslo,Europe
Oman,Muscat,Asia
Pakistan,Islamabad,Asia
Palau,Ngerulmud,Australia
Panama,Panama City,South America
Papua New Guinea,Port Moresby,Australia
Paraguay,Asuncion,South America
Peru,Lima,South America
Philippines,Manila,Asia
Poland,Warsaw,Europe
Portugal,Lisbon,Europe
Qatar,Doha,Asia
Republic of the Congo,Brazzaville,Africa
Romania,Bucharest,Europe
Russia,Moscow,Europe
Rwanda,Kigali,Africa
Saint Kitts and Nevis,Castries,South America
Saint Lucia,Castries,South America
Saint Vincent and the Grenadines,Kingstown,South America
Samoa,Apia,Australia
San Marino,San Marino,Europe
Sao Tome and Principe,Sao Tome,Africa
Saudi Arabia,Riyadh,Asia
Senegal,Dakar,Africa
Serbia,Belgrade,Europe
Seychelles,Victoria,Africa
Sierra Leone,Freetown,Africa
Singapore,Singapore,Asia
Slovakia,Bratislava,Europe
Slovenia,Ljubljana,Europe
Solomon Islands,Honiara,Australia
Somalia,Mogadishu,Africa
South Africa,Cape town,Africa
South Korea,Seoul,Asia
South Sudan,Juba,Africa
Spain,Madrid,Europe
Sri Lanka,Sri Jayawardenepura Kotte,Asia
Sudan,Khartoum,Africa
Suriname,Paramaribo,South America
Sweden,Stockholm,Europe
Switzerland,Bern,Europe
Syria,Damascus,Asia
Taiwan,Taipei,Asia
Tajikistan,Dushanbe,Asia
Tanzania,Dodoma,Africa
Thailand,Bangkok,Asia
Timor-leste,Dili,Asia
Togo,Lome,Africa
Tonga,Nuku'alofa,Australia
Trinidad and Tobago,Port of Spain,South America
Tunisia,Tunis,Africa
Turkey,Ankara,Europe
Turkmenistan,Ashgabat,Asia
Tuvalu,Funafuti,Australia
Uganda,Kampala,Africa
Ukraine,Kiev,Europe
United Arab Emirates,Abu Dhabi,Asia
United Kingdom,London,Europe
United States of America,Washington,North America
Uruguay,Montevideo,South America
Uzbekistan,Tashkent,Asia
Vanuatu,Port Vila,Australia
Vatican City,Vatican City,Europe
Venezuela,Caracas,South America
Vietnam,Hanoi,Asia
Yemen,Sana'a,Asia
Zambia,Lusaka,Africa
Zimbabwe,Harare,Africa
